Name                                                                       Type                Forward_MACs    FPercent    Memory         MPercent    Params      PPercent    InShape        OutShape
/backbone/stages.2/op_list.4/context_module/main/kernel_func/Relu          Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x32x324
/backbone/stages.2/op_list.4/context_module/main/kernel_func_1/Relu        Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x32x324
/backbone/stages.2/op_list.4/context_module/main/Transpose                 Transpose           0               0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x324x32
/backbone/stages.2/op_list.4/context_module/main/Pad                       Pad                 0               0.00%       1,368,576      0.13%       0           0.00%       1x16x32x324    1x16x33x324
/backbone/stages.2/op_list.4/context_module/main/MatMul                    MatMul              5,474,304       0.08%       135,168        0.01%       0           0.00%       1x16x33x324    1x16x33x32
/backbone/stages.2/op_list.4/context_module/main/MatMul_1                  MatMul              5,474,304       0.08%       1,368,576      0.13%       0           0.00%       1x16x33x32     1x16x33x324
/backbone/stages.2/op_list.4/context_module/main/Slice_4                   Slice               0               0.00%       1,327,104      0.13%       0           0.00%       1x16x33x324    1x16x32x324
/backbone/stages.2/op_list.4/context_module/main/Slice_5                   Slice               0               0.00%       41,472         0.00%       0           0.00%       1x16x33x324    1x16x1x324
/backbone/stages.2/op_list.4/context_module/main/Add                       Add                 5,184           0.00%       41,472         0.00%       0           0.00%       1x16x1x324     1x16x1x324
/backbone/stages.2/op_list.4/context_module/main/Div                       Div                 663,552         0.01%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x32x324
/backbone/stages.2/op_list.4/context_module/main/Concat_3                  Concat              0               0.00%       32             0.00%       0           0.00%       1              4
/backbone/stages.2/op_list.4/context_module/main/Reshape_3                 Reshape             0               0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x512x18x18
/backbone/stages.2/op_list.4/context_module/main/proj/conv/Conv            Conv                42,550,272      0.64%       1,188,864      0.11%       131,328     0.27%       1x512x18x18    1x256x18x18
/backbone/stages.2/op_list.4/context_module/Add                            Add                 82,944          0.00%       663,552        0.06%       0           0.00%       1x256x18x18    1x256x18x18
/backbone/stages.2/op_list.4/local_module/main/inverted_conv/conv/Conv     Conv                85,266,432      1.29%       3,706,880      0.36%       263,168     0.54%       1x256x18x18    1x1024x18x18
/backbone/stages.2/op_list.4/local_module/main/inverted_conv/act/Relu      Relu                331,776         0.01%       2,654,208      0.26%       0           0.00%       1x1024x18x18   1x1024x18x18
/backbone/stages.2/op_list.4/local_module/main/depth_conv/conv/Conv        Conv                3,317,760       0.05%       2,695,168      0.26%       10,240      0.02%       1x1024x18x18   1x1024x18x18
/backbone/stages.2/op_list.4/local_module/main/depth_conv/act/Relu         Relu                331,776         0.01%       2,654,208      0.26%       0           0.00%       1x1024x18x18   1x1024x18x18
/backbone/stages.2/op_list.4/local_module/main/point_conv/conv/Conv        Conv                85,017,600      1.29%       1,713,152      0.16%       262,400     0.54%       1x1024x18x18   1x256x18x18
/backbone/stages.2/op_list.4/local_module/Add                              Add                 82,944          0.00%       663,552        0.06%       0           0.00%       1x256x18x18    1x256x18x18
/backbone/stages.2/op_list.5/context_module/main/qkv/conv/Conv             Conv                63,700,992      0.96%       2,777,088      0.27%       196,608     0.40%       1x256x18x18    1x768x18x18
/backbone/stages.2/op_list.5/context_module/main/aggreg.0/aggreg.0.0/Conv  Conv                6,220,800       0.09%       2,067,456      0.20%       19,200      0.04%       1x768x18x18    1x768x18x18
/backbone/stages.2/op_list.5/context_module/main/aggreg.0/aggreg.0.1/Conv  Conv                7,962,624       0.12%       2,088,960      0.20%       24,576      0.05%       1x768x18x18    1x768x18x18
/backbone/stages.2/op_list.5/context_module/main/Concat                    Concat              0               0.00%       3,981,312      0.38%       0           0.00%       1x768x18x18    1x1536x18x18
/backbone/stages.2/op_list.5/context_module/main/Shape                     Shape               0               0.00%       32             0.00%       0           0.00%       1x1536x18x18   4
/backbone/stages.2/op_list.5/context_module/main/Gather                    Gather              0               0.00%       0              0.00%       0           0.00%       4              0
/backbone/stages.2/op_list.5/context_module/main/Unsqueeze                 Unsqueeze           0               0.00%       8              0.00%       0           0.00%       0              1
/backbone/stages.2/op_list.5/context_module/main/Concat_1                  Concat              0               0.00%       32             0.00%       0           0.00%       1              4
/backbone/stages.2/op_list.5/context_module/main/Reshape                   Reshape             0               0.00%       3,981,312      0.38%       0           0.00%       1x1536x18x18   1x16x96x324
/backbone/stages.2/op_list.5/context_module/main/Slice                     Slice               0               0.00%       1,327,104      0.13%       0           0.00%       1x16x96x324    1x16x32x324
/backbone/stages.2/op_list.5/context_module/main/Slice_1                   Slice               0               0.00%       1,327,104      0.13%       0           0.00%       1x16x96x324    1x16x32x324
/backbone/stages.2/op_list.5/context_module/main/Slice_2                   Slice               0               0.00%       1,327,104      0.13%       0           0.00%       1x16x96x324    1x16x32x324
/backbone/stages.2/op_list.5/context_module/main/kernel_func/Relu          Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x32x324
/backbone/stages.2/op_list.5/context_module/main/kernel_func_1/Relu        Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x32x324
/backbone/stages.2/op_list.5/context_module/main/Transpose                 Transpose           0               0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x324x32
/backbone/stages.2/op_list.5/context_module/main/Pad                       Pad                 0               0.00%       1,368,576      0.13%       0           0.00%       1x16x32x324    1x16x33x324
/backbone/stages.2/op_list.5/context_module/main/MatMul                    MatMul              5,474,304       0.08%       135,168        0.01%       0           0.00%       1x16x33x324    1x16x33x32
/backbone/stages.2/op_list.5/context_module/main/MatMul_1                  MatMul              5,474,304       0.08%       1,368,576      0.13%       0           0.00%       1x16x33x32     1x16x33x324
/backbone/stages.2/op_list.5/context_module/main/Slice_4                   Slice               0               0.00%       1,327,104      0.13%       0           0.00%       1x16x33x324    1x16x32x324
/backbone/stages.2/op_list.5/context_module/main/Slice_5                   Slice               0               0.00%       41,472         0.00%       0           0.00%       1x16x33x324    1x16x1x324
/backbone/stages.2/op_list.5/context_module/main/Add                       Add                 5,184           0.00%       41,472         0.00%       0           0.00%       1x16x1x324     1x16x1x324
/backbone/stages.2/op_list.5/context_module/main/Div                       Div                 663,552         0.01%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x32x324
/backbone/stages.2/op_list.5/context_module/main/Concat_3                  Concat              0               0.00%       32             0.00%       0           0.00%       1              4
/backbone/stages.2/op_list.5/context_module/main/Reshape_3                 Reshape             0               0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x512x18x18
/backbone/stages.2/op_list.5/context_module/main/proj/conv/Conv            Conv                42,550,272      0.64%       1,188,864      0.11%       131,328     0.27%       1x512x18x18    1x256x18x18
/backbone/stages.2/op_list.5/context_module/Add                            Add                 82,944          0.00%       663,552        0.06%       0           0.00%       1x256x18x18    1x256x18x18
/backbone/stages.2/op_list.5/local_module/main/inverted_conv/conv/Conv     Conv                85,266,432      1.29%       3,706,880      0.36%       263,168     0.54%       1x256x18x18    1x1024x18x18
/backbone/stages.2/op_list.5/local_module/main/inverted_conv/act/Relu      Relu                331,776         0.01%       2,654,208      0.26%       0           0.00%       1x1024x18x18   1x1024x18x18
/backbone/stages.2/op_list.5/local_module/main/depth_conv/conv/Conv        Conv                3,317,760       0.05%       2,695,168      0.26%       10,240      0.02%       1x1024x18x18   1x1024x18x18
/backbone/stages.2/op_list.5/local_module/main/depth_conv/act/Relu         Relu                331,776         0.01%       2,654,208      0.26%       0           0.00%       1x1024x18x18   1x1024x18x18
/backbone/stages.2/op_list.5/local_module/main/point_conv/conv/Conv        Conv                85,017,600      1.29%       1,713,152      0.16%       262,400     0.54%       1x1024x18x18   1x256x18x18
/backbone/stages.2/op_list.5/local_module/Add                              Add                 82,944          0.00%       663,552        0.06%       0           0.00%       1x256x18x18    1x256x18x18
/backbone/stages.2/op_list.6/context_module/main/qkv/conv/Conv             Conv                63,700,992      0.96%       2,777,088      0.27%       196,608     0.40%       1x256x18x18    1x768x18x18
/backbone/stages.2/op_list.6/context_module/main/aggreg.0/aggreg.0.0/Conv  Conv                6,220,800       0.09%       2,067,456      0.20%       19,200      0.04%       1x768x18x18    1x768x18x18
/backbone/stages.2/op_list.6/context_module/main/aggreg.0/aggreg.0.1/Conv  Conv                7,962,624       0.12%       2,088,960      0.20%       24,576      0.05%       1x768x18x18    1x768x18x18
/backbone/stages.2/op_list.6/context_module/main/Concat                    Concat              0               0.00%       3,981,312      0.38%       0           0.00%       1x768x18x18    1x1536x18x18
/backbone/stages.2/op_list.6/context_module/main/Shape                     Shape               0               0.00%       32             0.00%       0           0.00%       1x1536x18x18   4
/backbone/stages.2/op_list.6/context_module/main/Gather                    Gather              0               0.00%       0              0.00%       0           0.00%       4              0
/backbone/stages.2/op_list.6/context_module/main/Unsqueeze                 Unsqueeze           0               0.00%       8              0.00%       0           0.00%       0              1
/backbone/stages.2/op_list.6/context_module/main/Concat_1                  Concat              0               0.00%       32             0.00%       0           0.00%       1              4
/backbone/stages.2/op_list.6/context_module/main/Reshape                   Reshape             0               0.00%       3,981,312      0.38%       0           0.00%       1x1536x18x18   1x16x96x324
/backbone/stages.2/op_list.6/context_module/main/Slice                     Slice               0               0.00%       1,327,104      0.13%       0           0.00%       1x16x96x324    1x16x32x324
/backbone/stages.2/op_list.6/context_module/main/Slice_1                   Slice               0               0.00%       1,327,104      0.13%       0           0.00%       1x16x96x324    1x16x32x324
/backbone/stages.2/op_list.6/context_module/main/Slice_2                   Slice               0               0.00%       1,327,104      0.13%       0           0.00%       1x16x96x324    1x16x32x324
/backbone/stages.2/op_list.6/context_module/main/kernel_func/Relu          Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x32x324
/backbone/stages.2/op_list.6/context_module/main/kernel_func_1/Relu        Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x32x324
/backbone/stages.2/op_list.6/context_module/main/Transpose                 Transpose           0               0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x324x32
/backbone/stages.2/op_list.6/context_module/main/Pad                       Pad                 0               0.00%       1,368,576      0.13%       0           0.00%       1x16x32x324    1x16x33x324
/backbone/stages.2/op_list.6/context_module/main/MatMul                    MatMul              5,474,304       0.08%       135,168        0.01%       0           0.00%       1x16x33x324    1x16x33x32
/backbone/stages.2/op_list.6/context_module/main/MatMul_1                  MatMul              5,474,304       0.08%       1,368,576      0.13%       0           0.00%       1x16x33x32     1x16x33x324
/backbone/stages.2/op_list.6/context_module/main/Slice_4                   Slice               0               0.00%       1,327,104      0.13%       0           0.00%       1x16x33x324    1x16x32x324
/backbone/stages.2/op_list.6/context_module/main/Slice_5                   Slice               0               0.00%       41,472         0.00%       0           0.00%       1x16x33x324    1x16x1x324
/backbone/stages.2/op_list.6/context_module/main/Add                       Add                 5,184           0.00%       41,472         0.00%       0           0.00%       1x16x1x324     1x16x1x324
/backbone/stages.2/op_list.6/context_module/main/Div                       Div                 663,552         0.01%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x16x32x324
/backbone/stages.2/op_list.6/context_module/main/Concat_3                  Concat              0               0.00%       32             0.00%       0           0.00%       1              4
/backbone/stages.2/op_list.6/context_module/main/Reshape_3                 Reshape             0               0.00%       1,327,104      0.13%       0           0.00%       1x16x32x324    1x512x18x18
/backbone/stages.2/op_list.6/context_module/main/proj/conv/Conv            Conv                42,550,272      0.64%       1,188,864      0.11%       131,328     0.27%       1x512x18x18    1x256x18x18
/backbone/stages.2/op_list.6/context_module/Add                            Add                 82,944          0.00%       663,552        0.06%       0           0.00%       1x256x18x18    1x256x18x18
/backbone/stages.2/op_list.6/local_module/main/inverted_conv/conv/Conv     Conv                85,266,432      1.29%       3,706,880      0.36%       263,168     0.54%       1x256x18x18    1x1024x18x18
/backbone/stages.2/op_list.6/local_module/main/inverted_conv/act/Relu      Relu                331,776         0.01%       2,654,208      0.26%       0           0.00%       1x1024x18x18   1x1024x18x18
/backbone/stages.2/op_list.6/local_module/main/depth_conv/conv/Conv        Conv                3,317,760       0.05%       2,695,168      0.26%       10,240      0.02%       1x1024x18x18   1x1024x18x18
/backbone/stages.2/op_list.6/local_module/main/depth_conv/act/Relu         Relu                331,776         0.01%       2,654,208      0.26%       0           0.00%       1x1024x18x18   1x1024x18x18
/backbone/stages.2/op_list.6/local_module/main/point_conv/conv/Conv        Conv                85,017,600      1.29%       1,713,152      0.16%       262,400     0.54%       1x1024x18x18   1x256x18x18
/backbone/stages.2/op_list.6/local_module/Add                              Add                 82,944          0.00%       663,552        0.06%       0           0.00%       1x256x18x18    1x256x18x18
/backbone/stages.3/op_list.0/main/inverted_conv/conv/Conv                  Conv                85,266,432      1.29%       3,706,880      0.36%       263,168     0.54%       1x256x18x18    1x1024x18x18
/backbone/stages.3/op_list.0/main/inverted_conv/act/Relu                   Relu                331,776         0.01%       2,654,208      0.26%       0           0.00%       1x1024x18x18   1x1024x18x18
/backbone/stages.3/op_list.0/main/depth_conv/conv/Conv                     Conv                829,440         0.01%       704,512        0.07%       10,240      0.02%       1x1024x18x18   1x1024x9x9
/backbone/stages.3/op_list.0/main/depth_conv/act/Relu                      Relu                82,944          0.00%       663,552        0.06%       0           0.00%       1x1024x9x9     1x1024x9x9
/backbone/stages.3/op_list.0/main/point_conv/conv/Conv                     Conv                42,508,800      0.64%       2,430,976      0.23%       524,800     1.08%       1x1024x9x9     1x512x9x9
/backbone/stages.3/op_list.1/context_module/main/qkv/conv/Conv             Conv                63,700,992      0.96%       4,141,056      0.40%       786,432     1.62%       1x512x9x9      1x1536x9x9
/backbone/stages.3/op_list.1/context_module/main/aggreg.0/aggreg.0.0/Conv  Conv                3,110,400       0.05%       1,148,928      0.11%       38,400      0.08%       1x1536x9x9     1x1536x9x9
/backbone/stages.3/op_list.1/context_module/main/aggreg.0/aggreg.0.1/Conv  Conv                3,981,312       0.06%       1,191,936      0.11%       49,152      0.10%       1x1536x9x9     1x1536x9x9
/backbone/stages.3/op_list.1/context_module/main/Concat                    Concat              0               0.00%       1,990,656      0.19%       0           0.00%       1x1536x9x9     1x3072x9x9
/backbone/stages.3/op_list.1/context_module/main/Shape                     Shape               0               0.00%       32             0.00%       0           0.00%       1x3072x9x9     4
/backbone/stages.3/op_list.1/context_module/main/Gather                    Gather              0               0.00%       0              0.00%       0           0.00%       4              0
/backbone/stages.3/op_list.1/context_module/main/Unsqueeze                 Unsqueeze           0               0.00%       8              0.00%       0           0.00%       0              1
/backbone/stages.3/op_list.1/context_module/main/Concat_1                  Concat              0               0.00%       40             0.00%       1           0.00%       1              4
/backbone/stages.3/op_list.1/context_module/main/Reshape                   Reshape             0               0.00%       1,990,656      0.19%       0           0.00%       1x3072x9x9     1x32x96x81
/backbone/stages.3/op_list.1/context_module/main/Slice                     Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x96x81     1x32x32x81
/backbone/stages.3/op_list.1/context_module/main/Slice_1                   Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x96x81     1x32x32x81
/backbone/stages.3/op_list.1/context_module/main/Slice_2                   Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x96x81     1x32x32x81
/backbone/stages.3/op_list.1/context_module/main/kernel_func/Relu          Relu                82,944          0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x32x81
/backbone/stages.3/op_list.1/context_module/main/kernel_func_1/Relu        Relu                82,944          0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x32x81
/backbone/stages.3/op_list.1/context_module/main/Transpose                 Transpose           0               0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x81x32
/backbone/stages.3/op_list.1/context_module/main/Pad                       Pad                 0               0.00%       684,288        0.07%       0           0.00%       1x32x32x81     1x32x33x81
/backbone/stages.3/op_list.1/context_module/main/MatMul                    MatMul              2,737,152       0.04%       270,336        0.03%       0           0.00%       1x32x33x81     1x32x33x32
/backbone/stages.3/op_list.1/context_module/main/MatMul_1                  MatMul              2,737,152       0.04%       684,288        0.07%       0           0.00%       1x32x33x32     1x32x33x81
/backbone/stages.3/op_list.1/context_module/main/Slice_4                   Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x33x81     1x32x32x81
/backbone/stages.3/op_list.1/context_module/main/Slice_5                   Slice               0               0.00%       20,736         0.00%       0           0.00%       1x32x33x81     1x32x1x81
/backbone/stages.3/op_list.1/context_module/main/Add                       Add                 2,592           0.00%       20,736         0.00%       0           0.00%       1x32x1x81      1x32x1x81
/backbone/stages.3/op_list.1/context_module/main/Div                       Div                 331,776         0.01%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x32x81
/backbone/stages.3/op_list.1/context_module/main/Concat_3                  Concat              0               0.00%       40             0.00%       1           0.00%       1              4
/backbone/stages.3/op_list.1/context_module/main/Reshape_3                 Reshape             0               0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x1024x9x9
/backbone/stages.3/op_list.1/context_module/main/proj/conv/Conv            Conv                42,508,800      0.64%       2,430,976      0.23%       524,800     1.08%       1x1024x9x9     1x512x9x9
/backbone/stages.3/op_list.1/context_module/Add                            Add                 41,472          0.00%       331,776        0.03%       0           0.00%       1x512x9x9      1x512x9x9
/backbone/stages.3/op_list.1/local_module/main/inverted_conv/conv/Conv     Conv                85,100,544      1.29%       5,529,600      0.53%       1,050,624   2.16%       1x512x9x9      1x2048x9x9
/backbone/stages.3/op_list.1/local_module/main/inverted_conv/act/Relu      Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x2048x9x9     1x2048x9x9
/backbone/stages.3/op_list.1/local_module/main/depth_conv/conv/Conv        Conv                1,658,880       0.03%       1,409,024      0.14%       20,480      0.04%       1x2048x9x9     1x2048x9x9
/backbone/stages.3/op_list.1/local_module/main/depth_conv/act/Relu         Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x2048x9x9     1x2048x9x9
/backbone/stages.3/op_list.1/local_module/main/point_conv/conv/Conv        Conv                84,976,128      1.29%       4,528,128      0.44%       1,049,088   2.16%       1x2048x9x9     1x512x9x9
/backbone/stages.3/op_list.1/local_module/Add                              Add                 41,472          0.00%       331,776        0.03%       0           0.00%       1x512x9x9      1x512x9x9
/backbone/stages.3/op_list.2/context_module/main/qkv/conv/Conv             Conv                63,700,992      0.96%       4,141,056      0.40%       786,432     1.62%       1x512x9x9      1x1536x9x9
/backbone/stages.3/op_list.2/context_module/main/aggreg.0/aggreg.0.0/Conv  Conv                3,110,400       0.05%       1,148,928      0.11%       38,400      0.08%       1x1536x9x9     1x1536x9x9
/backbone/stages.3/op_list.2/context_module/main/aggreg.0/aggreg.0.1/Conv  Conv                3,981,312       0.06%       1,191,936      0.11%       49,152      0.10%       1x1536x9x9     1x1536x9x9
/backbone/stages.3/op_list.2/context_module/main/Concat                    Concat              0               0.00%       1,990,656      0.19%       0           0.00%       1x1536x9x9     1x3072x9x9
/backbone/stages.3/op_list.2/context_module/main/Shape                     Shape               0               0.00%       32             0.00%       0           0.00%       1x3072x9x9     4
/backbone/stages.3/op_list.2/context_module/main/Gather                    Gather              0               0.00%       0              0.00%       0           0.00%       4              0
/backbone/stages.3/op_list.2/context_module/main/Unsqueeze                 Unsqueeze           0               0.00%       8              0.00%       0           0.00%       0              1
/backbone/stages.3/op_list.2/context_module/main/Concat_1                  Concat              0               0.00%       32             0.00%       0           0.00%       1              4
/backbone/stages.3/op_list.2/context_module/main/Reshape                   Reshape             0               0.00%       1,990,656      0.19%       0           0.00%       1x3072x9x9     1x32x96x81
/backbone/stages.3/op_list.2/context_module/main/Slice                     Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x96x81     1x32x32x81
/backbone/stages.3/op_list.2/context_module/main/Slice_1                   Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x96x81     1x32x32x81
/backbone/stages.3/op_list.2/context_module/main/Slice_2                   Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x96x81     1x32x32x81
/backbone/stages.3/op_list.2/context_module/main/kernel_func/Relu          Relu                82,944          0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x32x81
/backbone/stages.3/op_list.2/context_module/main/kernel_func_1/Relu        Relu                82,944          0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x32x81
/backbone/stages.3/op_list.2/context_module/main/Transpose                 Transpose           0               0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x81x32
/backbone/stages.3/op_list.2/context_module/main/Pad                       Pad                 0               0.00%       684,288        0.07%       0           0.00%       1x32x32x81     1x32x33x81
/backbone/stages.3/op_list.2/context_module/main/MatMul                    MatMul              2,737,152       0.04%       270,336        0.03%       0           0.00%       1x32x33x81     1x32x33x32
/backbone/stages.3/op_list.2/context_module/main/MatMul_1                  MatMul              2,737,152       0.04%       684,288        0.07%       0           0.00%       1x32x33x32     1x32x33x81
/backbone/stages.3/op_list.2/context_module/main/Slice_4                   Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x33x81     1x32x32x81
/backbone/stages.3/op_list.2/context_module/main/Slice_5                   Slice               0               0.00%       20,736         0.00%       0           0.00%       1x32x33x81     1x32x1x81
/backbone/stages.3/op_list.2/context_module/main/Add                       Add                 2,592           0.00%       20,736         0.00%       0           0.00%       1x32x1x81      1x32x1x81
/backbone/stages.3/op_list.2/context_module/main/Div                       Div                 331,776         0.01%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x32x81
/backbone/stages.3/op_list.2/context_module/main/Concat_3                  Concat              0               0.00%       32             0.00%       0           0.00%       1              4
/backbone/stages.3/op_list.2/context_module/main/Reshape_3                 Reshape             0               0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x1024x9x9
/backbone/stages.3/op_list.2/context_module/main/proj/conv/Conv            Conv                42,508,800      0.64%       2,430,976      0.23%       524,800     1.08%       1x1024x9x9     1x512x9x9
/backbone/stages.3/op_list.2/context_module/Add                            Add                 41,472          0.00%       331,776        0.03%       0           0.00%       1x512x9x9      1x512x9x9
/backbone/stages.3/op_list.2/local_module/main/inverted_conv/conv/Conv     Conv                85,100,544      1.29%       5,529,600      0.53%       1,050,624   2.16%       1x512x9x9      1x2048x9x9
/backbone/stages.3/op_list.2/local_module/main/inverted_conv/act/Relu      Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x2048x9x9     1x2048x9x9
/backbone/stages.3/op_list.2/local_module/main/depth_conv/conv/Conv        Conv                1,658,880       0.03%       1,409,024      0.14%       20,480      0.04%       1x2048x9x9     1x2048x9x9
/backbone/stages.3/op_list.2/local_module/main/depth_conv/act/Relu         Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x2048x9x9     1x2048x9x9
/backbone/stages.3/op_list.2/local_module/main/point_conv/conv/Conv        Conv                84,976,128      1.29%       4,528,128      0.44%       1,049,088   2.16%       1x2048x9x9     1x512x9x9
/backbone/stages.3/op_list.2/local_module/Add                              Add                 41,472          0.00%       331,776        0.03%       0           0.00%       1x512x9x9      1x512x9x9
/backbone/stages.3/op_list.3/context_module/main/qkv/conv/Conv             Conv                63,700,992      0.96%       4,141,056      0.40%       786,432     1.62%       1x512x9x9      1x1536x9x9
/backbone/stages.3/op_list.3/context_module/main/aggreg.0/aggreg.0.0/Conv  Conv                3,110,400       0.05%       1,148,928      0.11%       38,400      0.08%       1x1536x9x9     1x1536x9x9
/backbone/stages.3/op_list.3/context_module/main/aggreg.0/aggreg.0.1/Conv  Conv                3,981,312       0.06%       1,191,936      0.11%       49,152      0.10%       1x1536x9x9     1x1536x9x9
/backbone/stages.3/op_list.3/context_module/main/Concat                    Concat              0               0.00%       1,990,656      0.19%       0           0.00%       1x1536x9x9     1x3072x9x9
/backbone/stages.3/op_list.3/context_module/main/Shape                     Shape               0               0.00%       32             0.00%       0           0.00%       1x3072x9x9     4
/backbone/stages.3/op_list.3/context_module/main/Gather                    Gather              0               0.00%       0              0.00%       0           0.00%       4              0
/backbone/stages.3/op_list.3/context_module/main/Unsqueeze                 Unsqueeze           0               0.00%       8              0.00%       0           0.00%       0              1
/backbone/stages.3/op_list.3/context_module/main/Concat_1                  Concat              0               0.00%       32             0.00%       0           0.00%       1              4
/backbone/stages.3/op_list.3/context_module/main/Reshape                   Reshape             0               0.00%       1,990,656      0.19%       0           0.00%       1x3072x9x9     1x32x96x81
/backbone/stages.3/op_list.3/context_module/main/Slice                     Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x96x81     1x32x32x81
/backbone/stages.3/op_list.3/context_module/main/Slice_1                   Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x96x81     1x32x32x81
/backbone/stages.3/op_list.3/context_module/main/Slice_2                   Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x96x81     1x32x32x81
/backbone/stages.3/op_list.3/context_module/main/kernel_func/Relu          Relu                82,944          0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x32x81
/backbone/stages.3/op_list.3/context_module/main/kernel_func_1/Relu        Relu                82,944          0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x32x81
/backbone/stages.3/op_list.3/context_module/main/Transpose                 Transpose           0               0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x81x32
/backbone/stages.3/op_list.3/context_module/main/Pad                       Pad                 0               0.00%       684,288        0.07%       0           0.00%       1x32x32x81     1x32x33x81
/backbone/stages.3/op_list.3/context_module/main/MatMul                    MatMul              2,737,152       0.04%       270,336        0.03%       0           0.00%       1x32x33x81     1x32x33x32
/backbone/stages.3/op_list.3/context_module/main/MatMul_1                  MatMul              2,737,152       0.04%       684,288        0.07%       0           0.00%       1x32x33x32     1x32x33x81
/backbone/stages.3/op_list.3/context_module/main/Slice_4                   Slice               0               0.00%       663,552        0.06%       0           0.00%       1x32x33x81     1x32x32x81
/backbone/stages.3/op_list.3/context_module/main/Slice_5                   Slice               0               0.00%       20,736         0.00%       0           0.00%       1x32x33x81     1x32x1x81
/backbone/stages.3/op_list.3/context_module/main/Add                       Add                 2,592           0.00%       20,736         0.00%       0           0.00%       1x32x1x81      1x32x1x81
/backbone/stages.3/op_list.3/context_module/main/Div                       Div                 331,776         0.01%       663,552        0.06%       0           0.00%       1x32x32x81     1x32x32x81
/backbone/stages.3/op_list.3/context_module/main/Concat_3                  Concat              0               0.00%       32             0.00%       0           0.00%       1              4
/backbone/stages.3/op_list.3/context_module/main/Reshape_3                 Reshape             0               0.00%       663,552        0.06%       0           0.00%       1x32x32x81     1x1024x9x9
/backbone/stages.3/op_list.3/context_module/main/proj/conv/Conv            Conv                42,508,800      0.64%       2,430,976      0.23%       524,800     1.08%       1x1024x9x9     1x512x9x9
/backbone/stages.3/op_list.3/context_module/Add                            Add                 41,472          0.00%       331,776        0.03%       0           0.00%       1x512x9x9      1x512x9x9
/backbone/stages.3/op_list.3/local_module/main/inverted_conv/conv/Conv     Conv                85,100,544      1.29%       5,529,600      0.53%       1,050,624   2.16%       1x512x9x9      1x2048x9x9
/backbone/stages.3/op_list.3/local_module/main/inverted_conv/act/Relu      Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x2048x9x9     1x2048x9x9
/backbone/stages.3/op_list.3/local_module/main/depth_conv/conv/Conv        Conv                1,658,880       0.03%       1,409,024      0.14%       20,480      0.04%       1x2048x9x9     1x2048x9x9
/backbone/stages.3/op_list.3/local_module/main/depth_conv/act/Relu         Relu                165,888         0.00%       1,327,104      0.13%       0           0.00%       1x2048x9x9     1x2048x9x9
/backbone/stages.3/op_list.3/local_module/main/point_conv/conv/Conv        Conv                84,976,128      1.29%       4,528,128      0.44%       1,049,088   2.16%       1x2048x9x9     1x512x9x9
